Transcription Factor,Class,Source,Aliases,Cell Types
ZKSCAN1,C2H2 zinc finger factors,Encode,"KOX18, PHZ-37, ZNF139, ZNF36, ZSCAN33",MCF7 K562 HEPG2 HELA
ZMIZ1,Unknown,Encode,"MIZ, RAI17, TRAFIP10, ZIMP10",K562
ZMYND11,Unknown,Public,"BRAM1, BS69, MRD30",U2OS HELA
ZNF143,C2H2 zinc finger factors,Public + Encode,"SBF, STAF, pHZ-1",MCF7 K562 HPBALL HEPG2 HELA HEK293T GM12878 FLP76 FLP143HA ESC CUTLL1
ZNF165,C2H2 zinc finger factors,Public,"CT53, LD65, ZSCAN7",WHIM12
ZNF175,C2H2 zinc finger factors,Encode,OTK18,K562 HEPG2
ZNF197,C2H2 zinc finger factors,Encode,"D3S1363E, P18, VHLaK, ZKSCAN9, ZNF166, ZNF20, ZSCAN41",K562
ZNF207,Unknown,Encode,"BuGZ, hBuGZ",GM12878
ZNF217,C2H2 zinc finger factors,Encode,ZABC1,MCF7
ZNF24,C2H2 zinc finger factors,Encode,"KOX17, RSG-A, ZNF191, ZSCAN3, Zfp191",K562
ZNF263,C2H2 zinc finger factors,Encode,"FPM315, ZKSCAN12, ZSCAN44",K562 HEK293
ZNF274,C2H2 zinc finger factors,Encode,"HFB101, ZF2, ZKSCAN19, ZSCAN51",NT2D1 K562 HELA GM12878 ESC
ZNF318,Unknown,Encode,"HRIHFB2436, TZF, ZFP318",K562
ZNF335,C2H2 zinc finger factors,Public,"MCPH10, NIF-1, NIF1, NIF2",JURKAT
ZNF384,C2H2 zinc finger factors,Encode,"CAGH1, CAGH1A, CIZ, ERDA2, NMP4, NP, TNRC1",K562 HEPG2 GM12878
ZNF584,C2H2 zinc finger factors,Encode,-,K562
ZNF589,C2H2 zinc finger factors,Encode,SZF1,K562
ZNF592,C2H2 zinc finger factors,Encode,"CAMOS, SCAR5",MCF7
ZNF639,C2H2 zinc finger factors,Encode,"ANC-2H01, ANC_2H01, ZASC1",K562
ZNF644,C2H2 zinc finger factors,Public + Encode,"BM-005, MYP21, NatF, ZEP-2",K562 HEK293T
ZNF740,C2H2 zinc finger factors,Encode,Zfp740,K562
ZNF750,Unknown,Public,ZFP750,KERATINOCYTE
ZNF766,C2H2 zinc finger factors,Encode,-,K562
ZNF83,C2H2 zinc finger factors,Encode,"HPF1, ZNF816B",K562
ZNF92,C2H2 zinc finger factors,Public,"HEL-203, HPF12, HTF12, TF12",RETINAL
ZZZ3,Unknown,Encode,ATAC1,HELA GM12878
